Date,HomeTeam,AwayTeam,FTR,Season,played,Time,HTREND,ATREND,H5HTREND,A5ATREND,HLM,ALM,ACUM,HCUM,AAG,HAG,AAGC,HAGC
2013-08-10 00:00:00,0,14,H,1314,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-10 00:00:00,4,8,D,1314,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-10 00:00:00,15,3,H,1314,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-10 00:00:00,19,5,H,1314,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-10 00:00:00,20,9,A,1314,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-17 00:00:00,3,20,A,1314,1,0,121,121,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-17 00:00:00,5,0,H,1314,1,0,121,242,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-17 00:00:00,8,15,H,1314,1,0,0,242,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-17 00:00:00,9,4,H,1314,1,0,242,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-17 00:00:00,14,19,D,1314,1,0,121,242,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-24 00:00:00,0,3,H,1314,1,0,202,162,242,121,3.0,0.0,0.0,3.0,0.0,0.5,1.0,0.0
2013-08-24 00:00:00,4,15,H,1314,1,0,122,202,0,121,1.0,0.0,0.0,1.0,0.5,0.5,1.5,0.5
2013-08-24 00:00:00,9,19,H,1314,1,0,323,81,242,0,3.0,1.0,1.0,3.0,1.5,2.0,1.5,1.5
2013-08-24 00:00:00,14,8,A,1314,1,0,41,243,0,0,1.0,1.0,1.0,1.0,0.5,1.5,0.5,0.5
2013-08-24 00:00:00,20,5,D,1314,1,0,283,283,121,121,0.0,0.0,0.0,0.0,1.5,0.0,2.0,1.5
2013-08-30 00:00:00,5,14,H,1314,1,0,95,136,242,121,3.0,0.0,0.0,3.0,0.0,0.5,0.5,0.0
2013-08-31 00:00:00,3,4,H,1314,1,0,176,284,121,121,0.0,0.0,0.0,0.0,0.5,1.5,2.0,0.5
2013-08-31 00:00:00,8,9,A,1314,1,0,324,350,242,242,3.0,3.0,3.0,3.0,0.5,1.5,0.0,0.5
2013-08-31 00:00:00,15,20,D,1314,1,0,189,95,242,242,3.0,3.0,3.0,3.0,2.0,1.0,1.5,2.0
2013-08-31 00:00:00,19,0,D,1314,1,0,149,310,242,121,3.0,0.0,0.0,3.0,0.0,2.0,0.5,0.0
2013-09-14 00:00:00,0,4,A,1314,1,0,104,217,323,162,3.0,0.0,0.0,6.0,1.0,1.3333333333333333,2.3333333333333335,0.6666666666666666
2013-09-14 00:00:00,3,8,H,1314,1,0,302,230,283,243,3.0,3.0,4.0,3.0,1.3333333333333333,2.0,0.3333333333333333,1.3333333333333333
2013-09-14 00:00:00,5,9,D,1314,1,0,275,359,323,323,3.0,3.0,6.0,6.0,1.0,1.3333333333333333,0.3333333333333333,0.6666666666666666
2013-09-14 00:00:00,14,15,D,1314,1,0,168,64,122,162,0.0,0.0,0.0,1.0,0.6666666666666666,1.0,2.0,0.6666666666666666
2013-09-14 00:00:00,19,20,A,1314,1,0,51,33,81,81,1.0,1.0,4.0,4.0,1.6666666666666667,1.3333333333333333,1.3333333333333333,0.3333333333333333
2013-09-21 00:00:00,4,14,A,1314,1,0,316,58,243,162,3.0,0.0,0.0,4.0,0.0,1.3333333333333333,1.3333333333333333,0.3333333333333333
2013-09-21 00:00:00,8,5,H,1314,1,0,199,93,202,41,0.0,1.0,1.0,3.0,1.0,1.3333333333333333,1.3333333333333333,0.3333333333333333
2013-09-21 00:00:00,9,3,H,1314,1,0,120,344,323,162,3.0,0.0,0.0,6.0,0.3333333333333333,2.0,1.6666666666666667,1.3333333333333333
2013-09-21 00:00:00,15,19,A,1314,1,0,23,140,81,122,1.0,0.0,1.0,4.0,1.0,1.0,1.6666666666666667,1.3333333333333333
2013-09-21 00:00:00,20,0,H,1314,1,0,255,157,41,41,1.0,1.0,1.0,1.0,0.0,0.0,0.3333333333333333,1.0
2013-09-28 00:00:00,0,9,H,1314,1,0,174,282,229,108,0.0,1.0,7.0,6.0,0.75,1.25,0.25,0.5
2013-09-28 00:00:00,5,15,H,1314,1,0,153,130,108,55,1.0,1.0,1.0,7.0,1.0,1.0,2.0,1.0
2013-09-28 00:00:00,14,3,H,1314,1,0,263,236,42,176,1.0,0.0,0.0,2.0,0.25,1.25,1.5,0.5
2013-09-28 00:00:00,19,4,A,1314,1,0,290,227,149,297,0.0,3.0,3.0,4.0,1.25,1.0,2.0,0.75
2013-09-28 00:00:00,20,8,D,1314,1,0,328,309,257,203,3.0,0.0,4.0,4.0,1.0,1.0,0.5,0.75
2013-10-05 00:00:00,3,5,A,1314,1,0,200,294,337,136,3.0,0.0,1.0,6.0,1.0,1.75,1.75,1.25
2013-10-05 00:00:00,4,20,A,1314,1,0,318,110,203,270,0.0,3.0,7.0,4.0,1.5,1.25,1.0,0.5
2013-10-05 00:00:00,8,19,H,1314,1,0,103,219,310,284,3.0,3.0,4.0,6.0,1.25,1.75,1.25,0.75
2013-10-05 00:00:00,9,14,H,1314,1,0,215,331,350,297,3.0,3.0,3.0,9.0,0.5,1.75,1.25,1.5
2013-10-05 00:00:00,15,0,A,1314,1,0,166,301,149,136,0.0,0.0,1.0,4.0,0.5,0.75,1.25,1.5
2013-10-12 00:00:00,0,8,D,1314,1,0,343,277,319,69,3.0,1.0,5.0,9.0,1.0,1.2,0.6,0.6
2013-10-12 00:00:00,4,5,A,1314,1,0,227,341,190,289,0.0,3.0,4.0,4.0,1.2,1.4,1.4,0.8
2013-10-12 00:00:00,15,9,D,1314,1,0,178,314,172,158,0.0,0.0,7.0,4.0,0.6,0.6,0.4,1.2
2013-10-12 00:00:00,19,3,D,1314,1,0,195,188,172,181,0.0,0.0,0.0,4.0,0.4,1.0,2.2,0.8
2013-10-19 00:00:00,3,15,H,1314,1,0,63,61,234,141,0.0,0.0,1.0,6.0,1.0,1.4,2.2,1.2
2013-10-19 00:00:00,5,19,H,1314,1,0,356,66,279,217,3.0,0.0,4.0,10.0,1.2,1.4,1.4,1.0
2013-10-19 00:00:00,8,4,A,1314,1,0,93,197,346,342,3.0,3.0,6.0,9.0,1.4,1.8,1.8,1.0
2013-10-19 00:00:00,9,20,D,1314,1,0,105,280,359,333,3.0,3.0,10.0,12.0,2.0,1.8,1.2,2.0
2013-10-19 00:00:00,14,0,H,1314,1,0,232,115,258,289,3.0,3.0,4.0,5.0,0.8,2.0,1.0,0.8
2013-10-26 00:00:00,0,19,A,1314,1,0,160,144,107,195,1.0,0.0,4.0,10.0,1.4,1.2,1.8,0.8
2013-10-26 00:00:00,4,3,D,1314,1,0,308,264,186,62,0.0,1.0,1.0,4.0,0.6,1.6,2.4,1.0
2013-10-26 00:00:00,9,8,H,1314,1,0,36,153,120,25,1.0,1.0,6.0,13.0,1.0,2.0,0.6,2.0
2013-10-26 00:00:00,14,5,H,1314,1,0,320,361,330,340,3.0,3.0,7.0,8.0,2.0,2.6,1.6,1.6
2013-10-26 00:00:00,20,15,H,1314,1,0,94,143,87,170,1.0,0.0,1.0,5.0,1.2,1.0,3.2,0.8
2013-10-29 00:00:00,20,14,H,1314,1,0,274,349,273,221,3.0,0.0,3.0,8.0,0.4,1.4,1.4,0.8
2013-11-09 00:00:00,3,0,A,1314,1,0,89,175,321,219,3.0,0.0,4.0,9.0,1.2,2.4,1.6,1.6
2013-11-09 00:00:00,5,20,H,1314,1,0,241,334,336,112,3.0,1.0,11.0,13.0,2.2,1.8,1.4,1.2
2013-11-09 00:00:00,8,14,H,1314,1,0,173,237,237,196,0.0,0.0,3.0,9.0,0.4,2.0,1.6,1.0
2013-11-09 00:00:00,15,4,H,1314,1,0,170,103,59,357,1.0,3.0,9.0,5.0,1.8,0.8,2.0,1.6
2013-11-09 00:00:00,19,9,A,1314,1,0,291,255,59,54,1.0,1.0,8.0,5.0,0.8,1.2,0.6,1.0
2013-11-16 00:00:00,0,20,H,1314,1,0,301,233,157,159,0.0,0.0,11.0,10.0,1.4,1.0,1.2,0.8
2013-11-16 00:00:00,3,9,A,1314,1,0,152,328,228,261,0.0,3.0,11.0,9.0,0.8,1.8,0.6,1.6
2013-11-16 00:00:00,5,8,D,1314,1,0,322,301,354,131,3.0,0.0,6.0,16.0,0.8,2.0,0.8,1.2
2013-11-16 00:00:00,14,4,A,1314,1,0,200,156,353,240,3.0,0.0,9.0,11.0,1.6,2.4,1.6,1.4
2013-11-16 00:00:00,19,15,H,1314,1,0,219,300,142,179,0.0,0.0,1.0,5.0,1.2,0.4,3.0,1.2
2013-11-23 00:00:00,8,3,H,1314,1,0,101,173,321,22,3.0,1.0,2.0,12.0,0.6,2.2,2.0,0.8
2013-11-23 00:00:00,9,5,A,1314,1,0,352,107,282,235,3.0,0.0,7.0,16.0,1.6,1.6,1.2,1.6
2013-11-23 00:00:00,15,14,A,1314,1,0,222,188,263,187,3.0,0.0,3.0,8.0,0.6,0.8,2.2,1.0
2013-11-23 00:00:00,20,19,H,1314,1,0,199,316,334,308,3.0,3.0,7.0,11.0,1.4,1.6,1.2,0.8
2013-12-04 00:00:00,4,0,D,1314,1,0,295,343,63,316,1.0,3.0,7.0,5.0,1.6,1.4,1.4,1.2
2013-12-07 00:00:00,3,14,A,1314,1,0,180,305,197,305,0.0,3.0,6.0,9.0,1.6,1.6,1.8,2.0
2013-12-07 00:00:00,4,19,A,1314,1,0,99,227,22,224,1.0,0.0,7.0,6.0,1.6,1.0,1.2,1.4
2013-12-07 00:00:00,8,20,H,1314,1,0,277,309,349,175,3.0,0.0,11.0,15.0,1.2,2.8,1.2,0.8
2013-12-07 00:00:00,9,0,A,1314,1,0,239,115,215,106,0.0,1.0,8.0,16.0,1.8,1.2,1.6,1.6
2013-12-07 00:00:00,15,5,A,1314,1,0,196,278,210,321,0.0,3.0,10.0,8.0,2.2,0.8,1.2,1.6
2013-12-14 00:00:00,0,15,H,1314,1,0,281,187,295,182,3.0,0.0,1.0,13.0,1.0,0.6,2.8,0.4
2013-12-14 00:00:00,5,3,A,1314,1,0,335,182,118,130,1.0,0.0,2.0,17.0,0.4,1.6,2.2,0.8
2013-12-14 00:00:00,14,9,D,1314,1,0,344,201,239,330,0.0,3.0,14.0,11.0,1.2,2.6,0.8,2.0
2013-12-14 00:00:00,20,4,H,1314,1,0,224,155,354,322,3.0,3.0,12.0,14.0,1.8,2.0,1.2,1.4
2013-12-21 00:00:00,0,5,A,1314,1,0,336,233,341,349,3.0,3.0,13.0,16.0,2.4,0.8,0.8,0.8
2013-12-21 00:00:00,4,9,H,1314,1,0,174,67,130,111,0.0,1.0,15.0,6.0,1.2,0.8,0.8,1.2
2013-12-21 00:00:00,15,8,A,1314,1,0,184,335,192,45,0.0,1.0,7.0,8.0,0.4,1.0,1.0,1.4
2013-12-21 00:00:00,19,14,D,1314,1,0,318,115,291,344,3.0,3.0,9.0,8.0,1.8,0.8,2.0,1.6
2013-12-21 00:00:00,20,3,D,1314,1,0,317,304,360,287,3.0,3.0,5.0,17.0,0.8,1.6,2.2,1.8
2013-12-28 00:00:00,3,19,A,1314,1,0,102,106,187,317,0.0,3.0,10.0,9.0,1.4,1.8,1.2,2.0
2013-12-28 00:00:00,5,4,H,1314,1,0,320,301,161,228,0.0,0.0,12.0,17.0,1.6,1.8,1.4,0.6
2013-12-28 00:00:00,8,0,D,1314,1,0,354,233,358,278,3.0,3.0,11.0,18.0,1.6,2.8,0.8,0.6
2013-12-28 00:00:00,9,15,H,1314,1,0,144,183,193,183,0.0,0.0,1.0,16.0,0.6,1.0,2.8,1.2
2013-12-28 00:00:00,14,20,H,1314,1,0,39,106,80,180,1.0,0.0,11.0,12.0,1.2,2.2,1.8,2.2
2014-01-02 00:00:00,0,3,A,1314,1,0,78,156,235,97,0.0,1.0,6.0,16.0,1.2,0.6,1.8,1.2
2014-01-02 00:00:00,20,5,A,1314,1,0,157,349,120,358,1.0,3.0,16.0,18.0,2.2,2.0,0.8,1.8
2014-01-04 00:00:00,4,15,H,1314,1,0,222,183,287,183,3.0,0.0,1.0,9.0,0.4,0.8,2.4,0.8
2014-01-04 00:00:00,9,19,H,1314,1,0,291,278,307,348,3.0,3.0,13.0,19.0,1.6,0.8,0.8,0.8
2014-01-04 00:00:00,14,8,A,1314,1,0,256,118,269,259,3.0,3.0,10.0,15.0,0.8,1.8,0.8,2.2
2014-01-11 00:00:00,3,4,A,1314,1,0,295,317,184,197,0.0,0.0,12.0,9.0,1.2,1.8,1.8,1.8
2014-01-11 00:00:00,5,14,A,1314,1,0,358,207,296,115,3.0,1.0,10.0,20.0,2.2,1.8,2.0,0.8
2014-01-11 00:00:00,8,9,D,1314,1,0,282,340,119,159,1.0,0.0,15.0,19.0,1.4,2.4,1.0,0.4
2014-01-11 00:00:00,15,20,D,1314,1,0,183,174,186,182,0.0,0.0,11.0,8.0,0.4,1.0,2.0,1.4
2014-01-11 00:00:00,19,0,H,1314,1,0,214,148,98,93,1.0,1.0,12.0,9.0,1.2,1.2,0.8,1.2
2014-01-18 00:00:00,0,4,A,1314,1,0,171,348,200,308,0.0,3.0,15.0,16.0,1.6,0.6,2.0,1.8
2014-01-18 00:00:00,3,8,A,1314,1,0,220,94,183,330,0.0,3.0,13.0,9.0,0.8,1.2,0.6,1.6
2014-01-18 00:00:00,14,15,A,1314,1,0,312,62,211,183,0.0,0.0,1.0,15.0,0.2,1.2,1.8,1.4
2014-01-18 00:00:00,19,20,H,1314,1,0,314,59,276,62,3.0,1.0,12.0,12.0,0.2,1.6,1.8,1.0
2014-01-25 00:00:00,8,5,H,1314,1,0,274,240,40,361,1.0,3.0,19.0,20.0,1.8,2.2,0.6,0.8
2014-01-25 00:00:00,9,3,A,1314,1,0,114,195,345,276,3.0,3.0,9.0,22.0,1.2,1.2,1.6,1.0
2014-01-29 00:00:00,15,19,D,1314,1,0,264,347,63,237,1.0,0.0,13.0,9.0,1.6,0.8,1.0,1.2
2014-02-01 00:00:00,3,20,H,1314,1,0,308,142,183,143,0.0,0.0,12.0,9.0,0.2,1.2,1.6,1.4
2014-02-01 00:00:00,5,0,D,1314,1,0,201,179,220,153,0.0,0.0,12.0,20.0,1.0,1.4,0.8,0.8
2014-02-01 00:00:00,8,15,D,1314,1,0,334,89,256,304,3.0,3.0,4.0,23.0,0.2,1.8,1.4,1.0
2014-02-01 00:00:00,9,4,D,1314,1,0,160,358,236,345,0.0,3.0,18.0,22.0,2.6,1.4,1.8,1.8
2014-02-01 00:00:00,14,19,A,1314,1,0,226,116,192,79,0.0,1.0,14.0,15.0,1.2,0.8,1.2,1.6
2014-02-05 00:00:00,4,14,D,1314,1,0,119,197,339,281,3.0,3.0,13.0,12.0,2.4,1.0,1.8,0.8
2014-02-08 00:00:00,5,9,H,1314,1,0,67,54,74,54,1.0,1.0,16.0,21.0,1.2,1.2,0.8,0.8
2014-02-08 00:00:00,19,8,H,1314,1,0,281,112,335,353,3.0,3.0,16.0,15.0,1.2,1.6,0.6,1.2
2014-02-15 00:00:00,0,14,A,1314,1,0,61,66,188,94,0.0,1.0,14.0,16.0,2.6,0.8,1.4,2.2
2014-02-15 00:00:00,4,8,H,1314,1,0,40,159,114,239,1.0,0.0,16.0,13.0,1.2,1.4,0.6,0.4
2014-02-15 00:00:00,15,3,D,1314,1,0,31,345,22,335,1.0,3.0,12.0,10.0,2.0,0.6,2.2,1.8
2014-02-15 00:00:00,19,5,A,1314,1,0,336,265,354,241,3.0,0.0,19.0,18.0,1.6,2.0,0.6,1.0
2014-02-15 00:00:00,20,9,A,1314,1,0,170,140,161,140,0.0,0.0,16.0,18.0,1.0,1.6,1.0,1.8
2014-02-21 00:00:00,9,14,H,1314,1,0,290,265,79,274,1.0,3.0,17.0,23.0,2.2,2.0,1.2,2.2
2014-02-22 00:00:00,3,5,H,1314,1,0,115,331,304,322,3.0,3.0,22.0,12.0,1.2,1.0,0.6,0.6
2014-02-22 00:00:00,4,20,D,1314,1,0,256,179,281,170,3.0,0.0,12.0,16.0,0.2,1.6,1.6,0.2
2014-02-22 00:00:00,8,19,H,1314,1,0,175,233,86,269,1.0,3.0,17.0,24.0,1.4,1.2,1.0,1.4
2014-02-22 00:00:00,15,0,A,1314,1,0,12,143,9,52,1.0,1.0,13.0,11.0,0.8,0.6,1.0,1.4
2014-02-25 00:00:00,20,0,D,1314,1,0,61,291,175,261,0.0,3.0,16.0,18.0,0.8,1.8,0.8,1.4
2014-03-01 00:00:00,0,9,A,1314,1,0,98,340,184,290,0.0,3.0,19.0,16.0,1.0,0.6,1.0,3.0
2014-03-01 00:00:00,5,15,H,1314,1,0,232,127,268,102,3.0,1.0,5.0,24.0,0.4,1.2,1.2,1.0
2014-03-01 00:00:00,14,3,H,1314,1,0,210,281,186,112,0.0,1.0,13.0,15.0,2.2,0.8,1.6,1.0
2014-03-01 00:00:00,19,4,H,1314,1,0,199,86,239,115,0.0,1.0,19.0,18.0,2.6,1.6,2.2,1.0
2014-03-01 00:00:00,20,8,A,1314,1,0,22,301,59,201,1.0,0.0,16.0,19.0,1.2,1.6,0.8,1.0
2014-03-08 00:00:00,3,0,D,1314,1,0,215,155,344,88,3.0,1.0,17.0,15.0,0.8,1.0,1.0,0.6
2014-03-08 00:00:00,8,14,D,1314,1,0,343,313,272,213,3.0,0.0,17.0,27.0,1.6,0.8,1.2,1.2
2014-03-08 00:00:00,19,9,D,1314,1,0,309,356,322,340,3.0,3.0,22.0,21.0,1.6,1.8,1.0,1.6
2014-03-15 00:00:00,0,19,A,1314,1,0,53,103,183,211,0.0,0.0,17.0,16.0,1.2,0.2,1.2,2.6
2014-03-15 00:00:00,4,3,H,1314,1,0,151,72,94,159,1.0,0.0,13.0,17.0,1.8,2.2,1.6,0.2
2014-03-15 00:00:00,9,8,H,1314,1,0,119,115,269,309,3.0,3.0,19.0,26.0,1.6,2.4,1.2,3.0
2014-03-15 00:00:00,14,5,A,1314,1,0,105,320,305,228,3.0,0.0,22.0,18.0,0.8,1.0,0.8,0.8
2014-03-15 00:00:00,20,15,H,1314,1,0,130,165,142,156,0.0,0.0,5.0,19.0,0.4,1.6,1.2,0.6
2014-03-18 00:00:00,5,20,D,1314,1,0,349,287,332,58,3.0,1.0,13.0,27.0,0.6,1.4,1.6,1.4
2014-03-22 00:00:00,0,8,H,1314,1,0,140,160,183,224,0.0,0.0,19.0,16.0,1.6,0.2,1.8,2.2
2014-03-22 00:00:00,4,5,A,1314,1,0,294,116,274,318,3.0,3.0,25.0,20.0,1.0,2.8,0.8,0.6
2014-03-22 00:00:00,15,9,A,1314,1,0,178,282,126,114,0.0,1.0,23.0,11.0,1.6,0.4,0.8,1.4
2014-03-22 00:00:00,19,3,H,1314,1,0,277,146,107,175,1.0,0.0,13.0,22.0,1.4,1.4,2.0,1.8
2014-03-22 00:00:00,20,14,A,1314,1,0,97,157,291,72,3.0,1.0,18.0,22.0,1.4,1.4,1.0,0.6
2014-03-25 00:00:00,3,15,H,1314,1,0,171,182,115,174,1.0,0.0,5.0,16.0,0.6,1.4,1.4,0.8
2014-03-25 00:00:00,5,19,H,1314,1,0,281,335,111,313,1.0,3.0,20.0,28.0,1.0,0.8,1.2,1.2
2014-03-25 00:00:00,8,4,H,1314,1,0,175,220,92,160,1.0,0.0,19.0,28.0,2.6,1.0,2.4,1.2
2014-03-25 00:00:00,9,20,H,1314,1,0,336,155,332,21,3.0,1.0,14.0,29.0,0.6,2.8,1.0,2.6
2014-03-25 00:00:00,14,0,H,1314,1,0,295,290,223,31,0.0,1.0,18.0,18.0,1.2,0.4,1.4,0.8
2014-03-29 00:00:00,0,20,A,1314,1,0,219,174,304,130,3.0,0.0,14.0,19.0,1.0,0.8,1.6,1.8
2014-03-29 00:00:00,3,9,D,1314,1,0,300,354,281,281,3.0,3.0,26.0,19.0,2.4,1.6,1.4,1.4
2014-03-29 00:00:00,5,8,A,1314,1,0,336,301,280,196,3.0,0.0,19.0,31.0,1.2,1.0,2.4,1.0
2014-03-29 00:00:00,14,4,A,1314,1,0,341,195,317,175,3.0,0.0,19.0,21.0,2.6,0.8,2.2,0.8
2014-03-29 00:00:00,19,15,H,1314,1,0,233,183,278,180,3.0,0.0,5.0,25.0,0.6,1.6,1.6,1.4
2014-04-01 00:00:00,15,4,H,1314,1,0,183,308,165,301,0.0,3.0,22.0,11.0,2.2,1.0,2.0,1.8
2014-04-05 00:00:00,4,0,H,1314,1,0,224,195,213,133,0.0,0.0,18.0,20.0,1.0,2.4,1.2,0.4
2014-04-05 00:00:00,8,3,H,1314,1,0,343,101,274,180,3.0,0.0,13.0,31.0,1.4,1.4,2.4,1.0
2014-04-05 00:00:00,9,5,D,1314,1,0,118,233,353,348,3.0,3.0,28.0,32.0,0.8,2.8,0.8,2.6
2014-04-05 00:00:00,15,14,H,1314,1,0,304,235,299,267,3.0,3.0,21.0,14.0,2.0,1.6,1.4,2.4
2014-04-12 00:00:00,0,15,H,1314,1,0,187,344,223,182,0.0,0.0,5.0,19.0,0.4,0.6,2.2,1.4
2014-04-12 00:00:00,5,3,H,1314,1,0,78,156,215,182,0.0,0.0,13.0,31.0,0.6,0.8,2.8,1.0
2014-04-12 00:00:00,14,9,D,1314,1,0,200,40,227,94,0.0,1.0,27.0,21.0,2.6,1.0,1.4,0.8
2014-04-12 00:00:00,19,8,A,1314,1,0,320,357,335,308,3.0,3.0,22.0,28.0,1.4,1.8,2.0,1.6
2014-04-12 00:00:00,20,4,A,1314,1,0,301,317,219,222,0.0,0.0,22.0,22.0,1.2,1.8,2.4,0.6
2014-04-15 00:00:00,20,19,H,1314,1,0,222,228,195,226,0.0,0.0,20.0,22.0,0.8,1.6,0.8,0.4
2014-04-19 00:00:00,3,14,H,1314,1,0,174,67,94,211,1.0,0.0,21.0,20.0,1.6,1.8,1.4,1.4
2014-04-19 00:00:00,4,19,A,1314,1,0,348,197,314,197,3.0,0.0,20.0,23.0,1.0,2.8,1.2,0.8
2014-04-19 00:00:00,8,20,H,1314,1,0,361,317,334,287,3.0,3.0,17.0,34.0,1.2,2.0,1.4,1.0
2014-04-19 00:00:00,9,0,H,1314,1,0,14,305,118,167,1.0,0.0,18.0,33.0,1.0,2.4,1.8,1.8
2014-04-19 00:00:00,15,5,H,1314,1,0,236,269,343,116,3.0,1.0,29.0,17.0,1.0,1.8,0.6,1.8
2014-04-26 00:00:00,0,5,A,1314,1,0,223,211,317,160,3.0,0.0,29.0,22.0,0.8,1.0,0.8,0.6
2014-04-26 00:00:00,4,9,H,1314,1,0,237,248,226,32,0.0,1.0,28.0,23.0,2.0,2.4,1.2,1.0
2014-04-26 00:00:00,15,8,D,1314,1,0,321,362,357,345,3.0,3.0,25.0,20.0,1.6,1.8,1.8,2.0
2014-04-26 00:00:00,19,14,H,1314,1,0,308,144,233,192,0.0,0.0,21.0,28.0,1.0,2.0,2.2,1.0
2014-04-26 00:00:00,20,3,A,1314,1,0,227,301,308,183,3.0,0.0,13.0,25.0,0.4,2.0,3.4,0.2
2014-05-03 00:00:00,3,19,D,1314,1,0,343,345,274,308,3.0,3.0,23.0,23.0,1.2,2.4,1.0,1.8
2014-05-03 00:00:00,5,4,H,1314,1,0,313,321,314,317,3.0,3.0,25.0,34.0,1.2,1.4,2.0,1.4
2014-05-03 00:00:00,8,0,H,1314,1,0,120,196,354,178,3.0,0.0,18.0,37.0,1.0,2.2,2.2,0.8
2014-05-03 00:00:00,9,15,H,1314,1,0,205,107,282,183,3.0,0.0,5.0,36.0,0.2,2.2,2.4,1.2
2014-05-03 00:00:00,14,20,H,1314,1,0,170,197,76,218,1.0,0.0,17.0,22.0,1.4,1.0,1.6,0.8
2014-08-09 00:00:00,3,8,D,1415,1,0,115,282,92,115,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2014-08-09 00:00:00,11,14,H,1415,1,0,0,300,0,186,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2014-08-09 00:00:00,19,0,H,1415,1,0,115,187,320,182,3.0,0.0,0.0,3.0,1.0,2.0,3.0,1.0
2014-08-09 00:00:00,20,4,H,1415,1,0,187,228,224,227,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0
2014-08-10 00:00:00,21,10,A,1415,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-08-15 00:00:00,8,21,A,1415,1,0,94,121,360,0,3.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0
2014-08-16 00:00:00,0,20,A,1415,1,0,184,305,227,195,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2014-08-16 00:00:00,4,19,A,1415,1,0,197,281,318,103,3.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0
