Date,Time,HomeTeam,AwayTeam
2018-09-15,15:00,Carlisle,Tranmere
2018-09-15,15:00,Cheltenham,Crewe
2018-09-15,15:00,Colchester,Cambridge Utd
2018-09-15,15:00,Crawley Town,Morecambe
2018-09-15,15:00,Grimsby Town,Oldham
2018-09-15,15:00,Macclesfield,Lincoln City
2018-09-15,15:00,Mansfield,Exeter
2018-09-15,15:00,Milton Keynes Dons,Forest Green
2018-09-15,15:00,Newport,Yeovil
2018-09-15,15:00,Notts County,Stevenage
2018-09-15,15:00,Port Vale,Northampton
2018-09-15,15:00,Swindon,Bury
2018-09-22,15:00,Bury,Carlisle
2018-09-22,15:00,Cambridge Utd,Mansfield
2018-09-22,15:00,Crewe,Port Vale
2018-09-22,15:00,Exeter,Cheltenham
2018-09-22,15:00,Forest Green,Crawley Town
2018-09-22,15:00,Lincoln City,Milton Keynes Dons
2018-09-22,15:00,Morecambe,Macclesfield
2018-09-22,15:00,Northampton,Notts County
2018-09-22,15:00,Oldham,Colchester
2018-09-22,15:00,Stevenage,Grimsby Town
2018-09-22,15:00,Tranmere,Newport
2018-09-22,15:00,Yeovil,Swindon
2018-09-25,19:45,Yeovil,Milton Keynes Dons
2018-09-29,15:00,Carlisle,Stevenage
2018-09-29,15:00,Cheltenham,Lincoln City
2018-09-29,15:00,Colchester,Bury
2018-09-29,15:00,Crawley Town,Yeovil
2018-09-29,15:00,Grimsby Town,Morecambe
2018-09-29,15:00,Macclesfield,Forest Green
2018-09-29,15:00,Mansfield,Northampton
2018-09-29,15:00,Milton Keynes Dons,Tranmere
2018-09-29,15:00,Newport,Cambridge Utd
2018-09-29,15:00,Notts County,Crewe
2018-09-29,15:00,Port Vale,Exeter
2018-09-29,15:00,Swindon,Oldham
2018-10-02,19:45,Cambridge Utd,Forest Green
2018-10-02,19:45,Carlisle,Grimsby Town
2018-10-02,19:45,Cheltenham,Morecambe
2018-10-02,19:45,Colchester,Yeovil
2018-10-02,19:45,Crewe,Swindon
2018-10-02,19:45,Exeter,Stevenage
2018-10-02,19:45,Mansfield,Oldham
2018-10-02,19:45,Newport,Macclesfield
2018-10-02,19:45,Northampton,Bury
2018-10-02,19:45,Notts County,Crawley Town
2018-10-02,19:45,Port Vale,Milton Keynes Dons
2018-10-02,19:45,Tranmere,Lincoln City
2018-10-06,15:00,Bury,Mansfield
2018-10-06,15:00,Crawley Town,Cambridge Utd
2018-10-06,15:00,Forest Green,Newport
2018-10-06,15:00,Grimsby Town,Port Vale
2018-10-06,15:00,Lincoln City,Crewe
2018-10-06,15:00,Macclesfield,Notts County
2018-10-06,15:00,Milton Keynes Dons,Cheltenham
2018-10-06,15:00,Morecambe,Tranmere
2018-10-06,15:00,Oldham,Carlisle
2018-10-06,15:00,Stevenage,Colchester
2018-10-06,15:00,Swindon,Northampton
2018-10-06,15:00,Yeovil,Exeter
2018-10-12,19:45,Tranmere,Macclesfield
2018-10-13,13:00,Mansfield,Grimsby Town
2018-10-13,14:00,Northampton,Forest Green
2018-10-13,15:00,Cambridge Utd,Milton Keynes Dons
2018-10-13,15:00,Carlisle,Morecambe
2018-10-13,15:00,Cheltenham,Yeovil
2018-10-13,15:00,Colchester,Crawley Town
2018-10-13,15:00,Crewe,Bury
2018-10-13,15:00,Exeter,Swindon
2018-10-13,15:00,Newport,Stevenage
2018-10-13,15:00,Notts County,Oldham
2018-10-13,15:00,Port Vale,Lincoln City
2018-10-20,15:00,Bury,Notts County
2018-10-20,15:00,Crawley Town,Newport
2018-10-20,15:00,Forest Green,Cheltenham
2018-10-20,15:00,Grimsby Town,Exeter
2018-10-20,15:00,Lincoln City,Cambridge Utd
2018-10-20,15:00,Macclesfield,Carlisle
2018-10-20,15:00,Milton Keynes Dons,Northampton
2018-10-20,15:00,Morecambe,Colchester
2018-10-20,15:00,Oldham,Port Vale
2018-10-20,15:00,Stevenage,Crewe
2018-10-20,15:00,Swindon,Mansfield
2018-10-20,15:00,Yeovil,Tranmere
2018-10-23,19:45,Bury,Newport
2018-10-23,19:45,Crawley Town,Exeter
2018-10-23,19:45,Forest Green,Tranmere
2018-10-23,19:45,Grimsby Town,Colchester
2018-10-23,19:45,Lincoln City,Carlisle
2018-10-23,19:45,Macclesfield,Northampton
2018-10-23,19:45,Milton Keynes Dons,Notts County
2018-10-23,19:45,Morecambe,Mansfield
2018-10-23,19:45,Oldham,Cheltenham
2018-10-23,19:45,Stevenage,Port Vale
2018-10-23,19:45,Swindon,Cambridge Utd
2018-10-23,19:45,Yeovil,Crewe
2018-10-27,15:00,Cambridge Utd,Macclesfield
2018-10-27,15:00,Carlisle,Yeovil
2018-10-27,15:00,Cheltenham,Stevenage
2018-10-27,15:00,Colchester,Lincoln City
2018-10-27,15:00,Crewe,Grimsby Town
2018-10-27,15:00,Exeter,Forest Green
2018-10-27,15:00,Mansfield,Milton Keynes Dons
2018-10-27,15:00,Newport,Morecambe
2018-10-27,15:00,Northampton,Oldham
2018-10-27,15:00,Notts County,Swindon
2018-10-27,15:00,Port Vale,Bury
2018-10-27,15:00,Tranmere,Crawley Town
2018-11-03,15:00,Cambridge Utd,Grimsby Town
2018-11-03,15:00,Carlisle,Newport
2018-11-03,15:00,Cheltenham,Mansfield
2018-11-03,15:00,Colchester,Swindon
2018-11-03,15:00,Crawley Town,Milton Keynes Dons
2018-11-03,15:00,Lincoln City,Forest Green
2018-11-03,15:00,Macclesfield,Bury
2018-11-03,15:00,Morecambe,Yeovil
2018-11-03,15:00,Northampton,Crewe
2018-11-03,15:00,Port Vale,Notts County
2018-11-03,15:00,Stevenage,Oldham
2018-11-03,15:00,Tranmere,Exeter
